sample	CM_UNINA_FFOOD__FFOOD_223	CM_UNINA_FFOOD__FFOOD_224	CM_UNINA_FFOOD__FFOOD_226	CM_UNINA_FFOOD__FFOOD_227	CM_UNINA_FFOOD__FFOOD_228	CM_UNINA_FFOOD__FFOOD_229	CM_UNINA_FFOOD__FFOOD_230	CM_UNINA_FFOOD__FFOOD_231	CM_UNINA_FFOOD__FFOOD_237	CM_UNINA_FFOOD__FFOOD_238	CM_UNINA_FFOOD__FFOOD_239	CM_UNINA_FFOOD__FFOOD_241	CM_UNINA_FFOOD__FFOOD_242	CM_UNINA_FFOOD__FFOOD_243	CM_UNINA_FFOOD__FFOOD_244	CM_UNINA_FFOOD__FFOOD_245	CM_UNINA_FFOOD__FFOOD_246	CM_UNINA_FFOOD__FFOOD_247	CM_UNINA_FFOOD__FFOOD_248	CM_UNINA_FFOOD__FFOOD_249	CM_UNINA_FFOOD__FFOOD_250	CM_UNINA_FFOOD__FFOOD_251	CM_UNINA_FFOOD__FFOOD_252	CM_UNINA_FFOOD__FFOOD_253	CM_UNINA_FFOOD__FFOOD_254	CM_UNINA_FFOOD__FFOOD_255	CM_UNINA_FFOOD__FFOOD_256	CM_UNINA_FFOOD__FFOOD_257	CM_UNINA_FFOOD__FFOOD_258	CM_UNINA_FFOOD__FFOOD_259	CM_UNINA_FFOOD__FFOOD_260	CM_UNINA_FFOOD__FFOOD_261	CM_UNINA_FFOOD__FFOOD_262	CM_UNINA_FFOOD__FFOOD_263	CM_UNINA_FFOOD__FFOOD_264	CM_UNINA_FFOOD__FFOOD_265	CM_UNINA_FFOOD__FFOOD_266	CM_UNINA_FFOOD__FFOOD_267	CM_UNINA_FFOOD__FFOOD_268	CM_UNINA_FFOOD__FFOOD_269	CM_UNINA_FFOOD__FFOOD_270	CM_UNINA_FFOOD__FFOOD_271	CM_UNINA_FFOOD__FFOOD_272	CM_UNINA_FFOOD__FFOOD_273	CM_UNINA_FFOOD__FFOOD_274	CM_UNINA_FFOOD__FFOOD_275	CM_UNINA_FFOOD__FFOOD_276	CM_UNINA_FFOOD__FFOOD_277	CM_UNINA_FFOOD__FFOOD_278	CM_UNINA_FFOOD__FFOOD_279	CM_UNINA_FFOOD__FFOOD_280	CM_UNINA_FFOOD__FFOOD_281	CM_UNINA_FFOOD__FFOOD_282	CM_UNINA_FFOOD__FFOOD_283	CM_UNINA_FFOOD__FFOOD_284	CM_UNINA_FFOOD__FFOOD_285	CM_UNINA_FFOOD__FFOOD_286	CM_UNINA_FFOOD__FFOOD_287	CM_UNINA_FFOOD__FFOOD_288	CM_UNINA_FFOOD__FFOOD_289	CM_UNINA_FFOOD__FFOOD_290	CM_UNINA_FFOOD__FFOOD_291	CM_UNINA_FFOOD__FFOOD_292	CM_UNINA_FFOOD__FFOOD_294	CM_UNINA_FFOOD__FFOOD_295	CM_UNINA_FFOOD__FFOOD_296	CM_UNINA_FFOOD__FFOOD_297	CM_UNINA_FFOOD__FFOOD_298	CM_UNINA_FFOOD__FFOOD_299	CM_UNINA_FFOOD__FFOOD_300	CM_UNINA_FFOOD__FFOOD_304	CM_UNINA_FFOOD__FFOOD_306	CM_UNINA_FFOOD__FFOOD_307	CM_UNINA_FFOOD__FFOOD_308	CM_UNINA_FFOOD__FFOOD_309	CM_UNINA_FFOOD__FFOOD_310	CM_UNINA_FFOOD__FFOOD_311	CM_UNINA_FFOOD__FFOOD_312	CM_UNINA_FFOOD__FFOOD_313	CM_UNINA_FFOOD__FFOOD_314	CM_UNINA_FFOOD__FFOOD_317	CM_UNINA_FFOOD__FFOOD_318	CM_UNINA_FFOOD__FFOOD_319	CM_UNINA_FFOOD__FFOOD_320	CM_UNINA_FFOOD__FFOOD_321	CM_UNINA_FFOOD__FFOOD_322	CM_UNINA_FFOOD__FFOOD_323	CM_UNINA_FFOOD__FFOOD_324	CM_UNINA_FFOOD__FFOOD_325	CM_UNINA_FFOOD__FFOOD_326	CM_UNINA_FFOOD__FFOOD_327	CM_UNINA_FFOOD__FFOOD_328	CM_UNINA_FFOOD__FFOOD_329	CM_UNINA_FFOOD__FFOOD_330	CM_UNINA_FFOOD__FFOOD_331	CM_UNINA_FFOOD__FFOOD_332	CM_UNINA_FFOOD__FFOOD_333	CM_UNINA_FFOOD__FFOOD_334	CM_UNINA_FFOOD__FFOOD_335	CM_UNINA_FFOOD__FFOOD_336	CM_UNINA_FFOOD__FFOOD_337	CM_UNINA_FFOOD__FFOOD_338	CM_UNINA_FFOOD__FFOOD_339	CM_UNINA_FFOOD__FFOOD_340	CM_UNINA_FFOOD__FFOOD_341	CM_UNINA_FFOOD__FFOOD_342	CM_UNINA_FFOOD__FFOOD_343	CM_UNINA_FFOOD__FFOOD_344	CM_UNINA_FFOOD__FFOOD_345	CM_UNINA_FFOOD__FFOOD_346	CM_UNINA_FFOOD__FFOOD_347	CM_UNINA_FFOOD__FFOOD_348	CM_UNINA_FFOOD__FFOOD_349	CM_UNINA_FFOOD__FFOOD_350	CM_UNINA_FFOOD__FFOOD_351	CM_UNINA_FFOOD__FFOOD_352	CM_UNINA_FFOOD__FFOOD_353	CM_UNINA_FFOOD__FFOOD_355	CM_UNINA_FFOOD__FFOOD_356	CM_UNINA_FFOOD__FFOOD_357	CM_UNINA_FFOOD__FFOOD_358	CM_UNINA_FFOOD__FFOOD_359	CM_UNINA_FFOOD__FFOOD_361	CM_UNINA_FFOOD__FFOOD_363	CM_UNINA_FFOOD__FFOOD_364	CM_UNINA_FFOOD__FFOOD_366	CM_UNINA_FFOOD__FFOOD_367	CM_UNINA_FFOOD__FFOOD_368	CM_UNINA_FFOOD__FFOOD_369	CM_UNINA_FFOOD__FFOOD_370	CM_UNINA_FFOOD__FFOOD_371	CM_UNINA_FFOOD__FFOOD_372	CM_UNINA_FFOOD__FFOOD_373	CM_UNINA_FFOOD__FFOOD_374	CM_UNINA_FFOOD__FFOOD_375	CM_UNINA_FFOOD__FFOOD_377	CM_UNINA_FFOOD__FFOOD_378	CM_UNINA_FFOOD__FFOOD_380	CM_UNINA_FFOOD__FFOOD_381	CM_UNINA_FFOOD__FFOOD_382	CM_UNINA_FFOOD__FFOOD_383	CM_UNINA_FFOOD__FFOOD_384	CM_UNINA_FFOOD__FFOOD_385	CM_UNINA_FFOOD__FFOOD_386	CM_UNINA_FFOOD__FFOOD_387	CM_UNINA_FFOOD__FFOOD_388	CM_UNINA_FFOOD__FFOOD_389	CM_UNINA_FFOOD__FFOOD_390	CM_UNINA_FFOOD__FFOOD_391	CM_UNINA_FFOOD__FFOOD_392	CM_UNINA_FFOOD__FFOOD_393	CM_UNINA_FFOOD__FFOOD_394	CM_UNINA_FFOOD__FFOOD_395	CM_UNINA_FFOOD__FFOOD_396	CM_UNINA_FFOOD__FFOOD_397	CM_UNINA_FFOOD__FFOOD_398	CM_UNINA_FFOOD__FFOOD_399	CM_UNINA_FFOOD__FFOOD_400	CM_UNINA_FFOOD__FFOOD_401	CM_UNINA_FFOOD__FFOOD_402	CM_UNINA_FFOOD__FFOOD_403	CM_UNINA_FFOOD__FFOOD_404	CM_UNINA_FFOOD__FFOOD_405	CM_UNINA_FFOOD__FFOOD_406	CM_UNINA_FFOOD__FFOOD_407	CM_UNINA_FFOOD__FFOOD_408	CM_UNINA_FFOOD__FFOOD_409	CM_UNINA_FFOOD__FFOOD_410	CM_UNINA_FFOOD__FFOOD_411	CM_UNINA_FFOOD__FFOOD_412	CM_UNINA_FFOOD__FFOOD_413	CM_UNINA_FFOOD__FFOOD_414	CM_UNINA_FFOOD__FFOOD_415	CM_UNINA_FFOOD__FFOOD_416	CM_UNINA_FFOOD__FFOOD_417	CM_UNINA_FFOOD__FFOOD_418	CM_UNINA_FFOOD__FFOOD_419	CM_UNINA_FFOOD__FFOOD_420	CM_UNINA_FFOOD__FFOOD_421	CM_UNINA_FFOOD__FFOOD_422	CM_UNINA_FFOOD__FFOOD_423	CM_UNINA_FFOOD__FFOOD_424	CM_UNINA_FFOOD__FFOOD_425	CM_UNINA_FFOOD__FFOOD_426	CM_UNINA_FFOOD__FFOOD_427	CM_UNINA_FFOOD__FFOOD_428	CM_UNINA_FFOOD__FFOOD_429	CM_UNINA_FFOOD__FFOOD_430	CM_UNINA_FFOOD__FFOOD_431	CM_UNINA_FFOOD__FFOOD_432	CM_UNINA_FFOOD__FFOOD_8C_M2	CM_UNINA_FFOOD__FFOOD_8D_M2	CM_UNINA_FFOOD__FFOOD_8_M2	CM_UNINA_FFOOD__FFOOD_9C_M2	CM_UNINA_FFOOD__FFOOD_9D_M2	CM_UNINA_FFOOD__FFOOD_9_M2	CM_UNINA_FFOOD__FFOOD_M8-M	CM_UNINA_FFOOD__FFOOD_M8C-M	CM_UNINA_FFOOD__FFOOD_M8D-M	CM_UNINA_FFOOD__FFOOD_M9-M	CM_UNINA_FFOOD__FFOOD_M9C-M	CM_UNINA_FFOOD__FFOOD_M9D-M
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Flavobacterium|s__Flavobacterium_tegetincola|t__SGB28150	0.0	0.0	0.0	0.01374	0.0	0.00733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Actinomycetota|c__Actinomycetes|o__Micrococcales|f__Micrococcaceae|g__Arthrobacter|s__Arthrobacter_sp_OV608|t__SGB16728	0.0	0.0	0.0	0.01349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_vranovensis|t__SGB12268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Flavobacteriaceae|g__Myroides|s__Myroides_sp_N17_2|t__SGB28078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Chromatiales|f__Chromatiaceae|g__Rheinheimera|s__Rheinheimera_sp_4Y26|t__SGB110133	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00212	0.00044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria|o__Burkholderiales|f__Comamonadaceae|g__Comamonas|s__Comamonas_SGB88312|t__SGB88312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Flavobacteriia|o__Flavobacteriales|f__Weeksellaceae|g__Chryseobacterium|s__Chryseobacterium_mulctrae|t__SGB97706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacterales_unclassified|g__Rhodobacter|s__Rhodobacter_capsulatus|t__SGB10747	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00341	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis|t__SGB2318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
k__Bacteria|p__Pseudomonadota|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_hunanensis|t__SGB206557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
